Vårt klimatavtryck

Under 2024 stod Scope 1 för mindre än 0,1 procent av vårt totala klimatavtryck. Scope 2 stod för cirka 0,5 procent, och scope 3 för resterande 99,5 procent. Scope 1 och 2 sjönk något jämfört med föregående år då vi inte behövt fylla på några köldmedier och då vi använt mindre el och värme. De största posterna inom scope 3 är inköpta varor och tjänster som står för 72, respektive 11 procent. Användning av sålda varor stod för 8 procent, vilket omfattar direkta utsläpp från de kunder som har använt reformerad metanol. Genom att mäta och följa upp våra utsläpp inom scope 3 får vi en bra förståelse för hela vårt klimatavtryck och vilka åtgärder som kan göras för att minska hela värdekedjans utsläpp.

Den konsolideringsmetod som vi använt i klimatberäkningarna är operativ kontroll och en marknadsbaserad metod för scope 2. GWPvärdena tillämpas enligt IPCC:s Femte utvärderingsrapport, 2014 (AR5).

De utsläpp som ingår i beräkningarna är de växthusgaser som ingår i kyotoprotokollet, det vill säga CO 2 , CH4, N2O, HFC, PFC, SF6 och NF3.

Klimatpåverkan*
Scope 1-3-utsläpp

| TonCO 2                                                                           | 2024    | 2023    | 2022   | 2021   |
|-----------------------------------------------------------------------------------|---------|---------|--------|--------|
| Scope 1                                                                           | 6,6     | 14,5    | 2,1    | 1,4    |
| Fordon                                                                            | 2,0     | 1,7     | 2,1    | 1,4    |
| Köldmedium                                                                        | 0,1     | 8,3     | 0      | 0      |
| Övriga utsläpp                                                                    | 4,5     | 4,5     | N/A    | N/A    |
| Scope 2 (marknadsbaserad)                                                         | 40,4    | 42,5    | 36,4   | 35,0   |
| Elektricitet                                                                      | 1,7     | 2,1     | 1,6    | 1,6    |
| Fjärrvärme                                                                        | 38,8    | 40,3    | 34,8   | 33,4   |
| Scope 3                                                                           | 8 195,4 | 9 744,8 | 394,8  | 156,9  |
| Avfall                                                                            | 0,4     | 0,7     | 0,3    | 0,3    |
| Bränsle- och energirelaterade aktiviteter (som inte inkluderas i scope 1 eller 2) | 24,2    | 21,4    | 28,2   | 27,5   |
| Tjänsteresor                                                                      | 163,7   | 282,4   | 83,2   | 98,0   |
| Uppströms och nedströms logistik                                                  | 286,0   | 466,0   | 283,1  | 31,1   |
| Köpta varor och tjänster                                                          | 6 799,5 | 5 879,3 | N/A    | N/A    |
| Kapitalvaror                                                                      | 168,2   | 238     | N/A    | N/A    |
| Anställdas pendling                                                               | 48,4    | 57,6    | N/A    | N/A    |
| Användning av sålda varor**                                                       | 698,4   | 2 793,6 | N/A    | N/A    |
| Behandling av sålda produkter vid slutet av deras livslängd                       | 6,5     | 5,8     | N/A    | N/A    |
| TotalaCO -utsläpp                                                                 | 8 242,4 | 9 801,8 | 433,3* | 193,3* |

2

*   Då vi under 2023 har utökat omfattningen på vår scope 3 beräkning kan ingen rättvis   jämförelse göras med tidigare år sett till hela vårt   koldioxidavtryck.

** Se Hållbarhetsnot 1 på sidan 49.

Allmänna upplysningar

| GRI-STANDARD                                                           | SIDREFERENS   | UTESLUTNA KRAV   | ORSAK           | FÖRKLARING    |
|------------------------------------------------------------------------|---------------|------------------|-----------------|---------------|
| GRI 2: Allmänna upplysningar 2021                                      |               |                  |                 |               |
| 2-1 Uppgifter omorganisationen                                         | 45-46         |                  |                 |               |
| 2-2 Enheter somingår i organisationens hållbarhetsrapportering         | 45            |                  |                 |               |
| 2-3 Rapporteringsperiod, frekvens och kontaktperson                    | 45            |                  |                 |               |
| 2-4 Justerad information                                               | 45            |                  |                 |               |
| 2-5 Extern försäkran                                                   | 45            |                  |                 |               |
| 2-6 Verksamhet, värdekedja och andra affärsrelationer                  | 42            |                  |                 |               |
| 2-7 Medarbetare                                                        | 30-31         |                  |                 |               |
| 2-8 Medarbetare sominte är anställda                                   | 31            |                  |                 |               |
| 2-9 Styrningsstruktur och sammansättning                               | 41, 52-56     |                  |                 |               |
| 2-10 Nominering och val av högsta ledningsorganet                      | 52-53         |                  |                 |               |
| 2-11 Ordförande för det högsta ledningsorganet                         | 56            |                  |                 |               |
| 2-12 Det högsta ledningsorganets roll i övervakningen av förvaltningen | 41, 53        |                  |                 |               |
| 2-13 Delegering av ansvaret för hantering av konsekvenser              | 41            |                  |                 |               |
| 2-14 Det högsta ledningsorganets roll i hållbarhetsrapporteringen      | 41            |                  |                 |               |
| 2-15 Intressekonflikter                                                | 52-55         |                  |                 |               |
| 2-16 Kommunikation kritiska frågor                                     | 41            |                  |                 |               |
| 2-17 Samlad kunskap hos det högsta ledningsorganet                     | 41, 56        |                  |                 |               |
| 2-18 Utvärdering av det högsta ledningsorganets utförande              | 53            |                  |                 |               |
| 2-19 Ersättningspolicyer                                               | 53-54, 69-70  |                  |                 |               |
| 2-20 Process för att fastställa ersättningar                           | 53-54         | Delb             | Inte tillämpbar | Finns ej data |
| 2-21 Årlig total ersättningskvot                                       | 69            |                  |                 |               |
| 2-22 Uttalande omstrategin för hållbar utveckling                      | 4-20          |                  |                 |               |
| 2-23 Policyåtaganden                                                   | 41            |                  |                 |               |
| 2-24 Implementering av policyer                                        | 41            |                  |                 |               |
| 2-25 Processer för att avhjälpa negativ påverkan                       | 41, 44, 46-49 |                  |                 |               |
| 2-26 Mekanismer för att söka råd och ta uppproblem                     | 41            |                  |                 |               |
| 2-27 Efterlevnad av lagar och regelverk                                | 23, 27-29, 41 |                  |                 |               |
| 2-28 Medlemskap i organisationer                                       | 34            |                  |                 |               |
| 2-29 Strategi för att engagera intressenter                            | 44            |                  |                 |               |
| 2-30 Kollektivavtal                                                    | 29, 31        |                  |                 |               |

| Översikt                                                                             | Marknad                                                   | Hållbarhetsrapport   | Aktien Bolagsstyrning   | Förvaltningsberättelse   | Finansiella rapporter                                                                                                                              | Övrig information                                                                                                                                  |
|--------------------------------------------------------------------------------------|-----------------------------------------------------------|----------------------|-------------------------|--------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------|
| Väsentligaämnen                                                                      |                                                           |                      |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| GRI-STANDARD                                                                         |                                                           | SIDREFERENS          | UTESLUTNA KRAV          | ORSAK                    | FÖRKLARING                                                                                                                                         |                                                                                                                                                    |
| GRI 3: Väsentliga ämnen2021                                                          |                                                           |                      |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 3-1 Processen för att fastställa väsentliga                                          | ämnen                                                     | 43                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 3-2 Förteckning över väsentliga                                                      | ämnen                                                     | 43                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| Robusta och tillförlitliga produkter                                                 |                                                           |                      |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| GRI 3: Väsentliga ämnen2021                                                          |                                                           |                      |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 3-3 Hantering av väsentliga                                                          | ämnen                                                     | 27, 41, 44, 49       |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| GRI 416: Kundernas hälsa och säkerhet                                                | 2016                                                      |                      |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 416-1 Bedömning av hälso- och                                                        | säkerhetskonsekvenserna av produkt- och tjänstekategorier | 27                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 416-2 Incidenter av bristande efterlevnad av hälso- och säkerhetsbestämmelserrörande | produkter och tjänster                                    | 27                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| GRI 417: Marknadsföring och märkning                                                 | 2016                                                      |                      |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 417-1 Krav på information och märkning                                               | av produkter och tjänster                                 | 27                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 417-2 Incidenter rörande bristande efterlevnad av information omochmärkning av       | produkter och tjänster                                    | 27                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 417-3 Incidenter rörande bristande efterlevnad i fråga                               | ommarknadskommunikation                                   | 27                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| Lägre utsläpp från PowerCells verksamhet                                             |                                                           |                      |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| GRI 3: Väsentliga ämnen2021                                                          |                                                           |                      |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 3-3 Hantering av väsentliga ämnen                                                    |                                                           | 23-26, 44, 46-47     |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| GRI 301: Material 2016                                                               |                                                           |                      |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 301-1 Använt material i vikt eller                                                   | volym                                                     | 25                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 301-2 Återanvänt ingående material                                                   |                                                           |                      | Del a                   | Information otillgänglig | Inga tillgängliga data. Vi undersöker hur vi kan få korrekt data och öka mängden återvunnet insatsmaterial.                                        | Inga tillgängliga data. Vi undersöker hur vi kan få korrekt data och öka mängden återvunnet insatsmaterial.                                        |
| 301-3 Återkallade produkter och deras                                                | förpackningsmaterial                                      |                      | Del a, b                | Inte tillämpbar          | Inte väsentlig information 2024.                                                                                                                   | Inte väsentlig information 2024.                                                                                                                   |
| GRI 302: Energi 2016                                                                 |                                                           |                      |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 302-1 Energiförbrukning inom                                                         | organisationen                                            | 25                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 302-2 Energiförbrukning utanför                                                      | organisationen                                            |                      | Del a, b, c             | Information otillgänglig | Energiförbrukning utanför organisationen har inte be- räknats. Aktiviteter utanför organisationen har använts somunderlag för scope 2-3-utsläppen. | Energiförbrukning utanför organisationen har inte be- räknats. Aktiviteter utanför organisationen har använts somunderlag för scope 2-3-utsläppen. |
| 302-3 Energiintensitet                                                               |                                                           | 25                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 302-4 Minskning av energiförbrukningen                                               |                                                           | 25                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 302-5 Minskning av produkters och tjänsters                                          | energibehov                                               | 23, 25, 49           |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| GRI 303: Vatten och utsläpp 2018                                                     |                                                           |                      |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 303-1 Interaktioner medvatten                                                        | somengemensamresurs                                       | 23, 47               |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 303-2 Hantering av effekter relaterade till                                          | vattenutsläpp                                             | 23, 47               |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 303-3 Vattenuttag                                                                    |                                                           | 25                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 303-4 Vattenutsläpp                                                                  |                                                           | 23, 25               |                         |                          |                                                                                                                                                    |                                                                                                                                                    |
| 303-5 Vattenförbrukning                                                              |                                                           | 25                   |                         |                          |                                                                                                                                                    |                                                                                                                                                    |

| Översikt                                                                                                               | Marknad                                                                                                                | Hållbarhetsrapport   | Aktien         | Förvaltningsberättelse Bolagsstyrning   | Finansiella rapporter             | Övrig information   |
|------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|----------------------|----------------|-----------------------------------------|-----------------------------------|---------------------|
| GRI-STANDARD                                                                                                           | GRI-STANDARD                                                                                                           | SIDREFERENS          | UTESLUTNA KRAV | ORSAK                                   | FÖRKLARING                        |                     |
