companyName,url,23_scope1,23_scope2MB,23_scope2LB,23_scope3,23_total,23_scope1_2Sum,23_scope3Sum,23_totalSum,23_scope3_1,23_scope3_2,23_scope3_3,23_scope3_4,23_scope3_5,23_scope3_6,23_scope3_7,23_scope3_8,23_scope3_9,23_scope3_10,23_scope3_11,23_scope3_12,23_scope3_13,23_scope3_14,23_scope3_15,23_scope3_16
AAK,https://storage.mfn.se/1d69c9c1-7fe6-48fb-a87c-647046b7aa8d/aak-sustainability-report-2023.pdf,"260,834","40,437","55,107",6817620,,315941,6817620,7133561,,,,,,,,,,,,,,,,
AB Volvo,https://www.volvogroup.com/content/dam/volvo-group/markets/master/events/2024/feb/annual-report-2023/AB-Volvo-Annual-Report-2023.pdf,"228,000","66,000",,266000000,,294000,266000000,266294000,,,,,,,,,,,266000000,,,,,
ABB Ltd,https://library.e.abb.com/public/4790c4296c5146e6ab4420c7d58f8088/ABB%20Sustainability%20Report%202023.pdf?x-sign=J8XORiFwReXhGJscjFPNbWWlXyHIp0NR9tblxaUjv5E3HVcIhN1s51ECDCZZrStU,"128,000","23,000","285,000",,,151000,436346000,436497000,16485000,94000,65000,699000,15000,154000,175000,,62000,0,,264000,3000,0,11000,
Addlife,https://www.add.life/media/nwepx4r4/addlife-annual-report-2023.pdf,"8,491","1,846","1,193",16244,26581,10337,16244,26581,,,1437,,7624,7183,,,,,,,,,,
Addnode,https://www.addnodegroup.com/wp-content/uploads/Addnode-Group_2023_ENG.pdf,,,,,,,,,,,,,,,,,,,,,,,,
Addtech,https://www.addtech.se/fileadmin/user_upload/Arsredovisningar/Addtech-Arsredovisning-22-23.pdf,"2,446","4,273","3,887",34103,40436,6719,34103,40822,,,83,30353,,3667,,,,,,,,,,
AFRY,https://afry.com/sites/default/files/2024-03/%C3%85rs-%20och%20h%C3%A5llbarhetsredovisning%202023.pdf,440,"3,114","2,275",10999,14553,3554,10999,14553,,,,,,10999,,,,,,,,,,
Akademiska hus,https://www.akademiskahus.se/globalassets/dokument/ekonomi/ekonomiska-rapporter/akademiska-hus-arsredovisning-2023-sve.pdf,852,"6,385","29,564",24699,31936,7237,24699,31936,8030,8942,5635,1274,542,88,188,,,,,,,,,
Alfa Laval,https://www.alfalaval.com/globalassets/documents/investors/english/annual-reports/2023/sustainability-notes-2023.pdf,"16,282","5,082","50,071",44554244,,21364,44554244,44575608,605623,62110,17150,48308,2203,26443,2717,,9662,,43749138,5889,,,,
Alleima,https://www.alleima.com/siteassets/documents/ir/ar-2023/alleima-annual-report-2023.pdf,"86,000","10,000","61,000",,,96000,,96000,,,,,,,,,,,,,,,,
Apoteket,https://www.apoteket.se/globalassets/om-apoteket/ekonomiska-rapporter/apoteket-ab-ars--och-hallbarhetsredovisning-2023.pdf,95,826,824,426793,427714,921,426793,427714,418963,1667,245,2305,442,405,1934,,,,,823,,,,
Arion Bank,https://arsskyrsla.arionbanki.is/library/Files/Sjalfbaerniskyrslur/2023/Umhverfis%c3%be%c3%a6ttir-EN.pdf,32,13,13,,,44.6,301576.6,301621.2,17,,,,5,280,269,5.5,,,,,1.7,,301000,
Arjo,https://www.arjo.com/siteassets/06_investors/annual-report-2023/arjo_ahr23_eng_final.pdf,"21,388","2,750",,213126,,24138,213126,237264,143504,,,35234,,,,,,,34388,,,,,
Arla,https://www.arla.com/493552/globalassets/arla-global/company---overview/investor/annual-reports/2023/arla_annual-report-2023_se_v2.pdf,"508,000","152,000","192,000",18141000,,660000,18141000,18801000,17642000,,159000,331000,9000,,,,,,,,,,,
Assa Abloy,https://www.assaabloy.com/group/en/documents/sustainability/sustainability-reports/Sustainability%20Report%202023.pdf,"59,495",,"166,908",16629181,,300236,16629181,16929417,15240417,,55751,71024,25843,44646,49063,,68221,,913643,160566,,,,
Astra Zeneca,https://www.astrazeneca.se/content/dam/az-se/dokument/hallbarhet/Sustainability-Report-2023.pdf,"180,898","19,940","183,332",6736878,,200838,6736878,6937716,46222257,81938,52634,241422,19043,155443,50827,30101,135689,,1330844,14579,2101,,,
Atlas Copco,https://www.atlascopcogroup.com/content/dam/atlas-copco/group/documents/investors/financial-publications/swedish/20240321-kopia-av-den-officella-arsredovisningen-i-ESEF-format-inkl-hallbarhetsredovisning-och-rapport-om-koncernens-styrning-2023.pdf,"86,000","26,000","142,000",250528000,250640000,112000,250528000,250640000,3764000,,,,,,,,,,244618000,,1668000,,,478000
Atrium Ljungberg,https://mb.cision.com/Main/1145/3939304/2641233.pdf,140,"1,594","4,851",9813,11752,1939,9813,11752,4815,2437,853,,57,162,34,,,,,54,1401,,,
Autoliv,https://www.autoliv.com/sites/default/files/2024-02/Autoliv_Annual_Sustainability_Report_10K_2023.pdf,"95,000","263,000",306,3770000,4130000,358000,3770000,4128000,3070,,,460,,,,,,,,,,,,240
Avanza Bank Holding,https://investors.avanza.se/files/mfn/1e72c222-f835-4d13-b161-d697334bdeab/avanza-bank-holding-ab-arsredovisning-och-hallbarhetsrapport-2023-pdf-a4-utskriftsformat.pdf,0,27,31,463,490,27,463,490,98,229,7,2,27,15,73,12,,,,,,,,
Axfood,https://www.axfood.se/globalassets/startsida/investerare/rapporter-och-presentationer/2023/axfood-ars--och-hallbarhetsredovisning-2023.pdf,"12,225","2,195","20,857",2705502,2719922,14420,2705502,2719922,,,,28101,1135,554,,,,,2673447,,,,,
Beijer Ref,https://mb.cision.com/Main/1860/3953485/2700544.pdf,"9,593","6,631",,10722442,10738666,16224,10722442,10738666,204331,,3103,82725,5452,135,6630,,,,,2474432,,,,
Betsson,https://www.betssonab.com/sites/default/files/pr/202404035951-1.pdf,224,"1,027",848,6083,,1251,6083,7334,,,,,,,,,,,,,,,,
Better Collective,https://storage.mfn.se/28882872-33ec-4750-9726-fc91ed1fad94/sustainability-report-2023.pdf,71,247,,2596.1,2914.9,318.8,2596.1,2914.9,8.3,,,,,,,,,,,,,,,
Bilia,https://storage.mfn.se/79405e0e-77bf-477e-af17-3d83fdd1b911/bilia-arsredovisning-2023.pdf,"5,865","3,150","4,176",833976,842990,9015,833976,842991,,,2571,6834,3173,275,5788,,,,,9233,,,,
Billerud Korsnäs,https://www.billerud.se/globalassets/billerud/investors/financial-reports/2023/billerud_ar2023_sve.pdf,"778,627","88,671","389,370",3006061,3873359,867298,3006061,3873359,1127905,137179,131262,363813,2041,704,5522,,318878,657067,,261424,,,266,
BioArctic,https://www.bioarctic.se/en/wp-content/uploads/sites/2/2021/10/wkr0006-58.pdf,6,7,,,,13.088,49.761,62.849,,,,,,0.436,49.325,,,,,,,,,
Biotage,https://storage.mfn.se/371b0d79-86e0-4acd-b624-5723d9261980/cs3-5-eng-biotage-annual-report-2023.pdf,,,,,,,,,,,,,,,,,,,,,,,,
Boliden,https://investors.boliden.com/sites/boliden-ir/files/pr/202403050636-1.pdf,"628,000","215,000",,,,842000,,842000,,,,,,,,,,,,,,,,
Bravida Holding,https://investors.bravida.com/~/media/Files/B/Bravida-IR-V3/Annual%20Reports/bravida-annual-and-sustainability-report-2023.pdf,"18,466","2,432",983,,,20898,541152,562050,313291,1105,4924,3414,178,4075,5606,73,,,181800,26686,,,,
Bure Equity,https://storage.mfn.se/b63abbba-9e45-4417-8c42-53e61ff5b517/annual-report-2023.pdf,0,1,0,2089,,0.9,2089,2089.9,,,,,,,,,,,,,,,2026,63
Camurus,https://www.camurus.com/files/Main/13456/3952728/camurus-arsredovisning-2023.pdf#page=50,159,17,12,385.6,,561.8,385.6,947.4,50.7,,46.3,,0.8,,,,287.7,,,,,,,
